id,parent_left,parent_right,create_uid,name,write_uid,parent_id,write_date,create_date,type,removal_strategy_id
102,362,363,6,y con esto que hago?,6,,3/11/19 14:30,3/11/19 14:28,normal,
103,321,322,6,Gastos de cobranza,6,88,3/11/19 14:33,3/11/19 14:33,normal,
104,319,320,6,Intereses pagados,6,88,3/11/19 14:33,3/11/19 14:33,normal,
105,323,324,6,Gastos varios financieros,6,88,3/11/19 14:33,3/11/19 14:33,normal,
106,345,346,6,Gastos varios de personal,8,92,6/4/19 16:21,3/11/19 15:08,normal,3
107,333,334,6,Obra Social,6,92,5/3/19 18:17,5/3/19 18:17,normal,3
108,364,365,6,Todo lo que no sabemos donde va,6,,6/12/19 14:25,6/12/19 14:25,normal,
109,269,270,6,Gastos planta Israel,8,74,1/23/20 15:33,6/12/19 14:33,normal,
110,235,236,6,Descuentos concedidos,6,70,6/14/19 16:31,6/14/19 16:30,normal,3
111,161,162,9,GALZafranito,9,62,11/15/19 14:52,11/15/19 14:52,normal,3
112,271,272,6,Personal eventual fabricación,6,74,12/4/19 16:19,12/4/19 16:18,normal,
113,366,371,6,Producto Shop,6,,4/24/20 15:00,4/20/20 17:39,normal,
114,369,370,6,Almacen,6,113,4/24/20 15:32,4/20/20 17:41,normal,3
115,367,368,6,Bebidas,6,113,4/24/20 17:21,4/20/20 17:42,normal,3
116,169,170,6,ING,6,62,5/26/20 17:03,5/26/20 17:02,normal,3
117,163,164,6,CERZafranito,6,62,1/15/21 12:40,1/15/21 12:38,normal,3
118,295,296,9,P3 CER,9,76,1/19/21 18:48,1/19/21 18:44,normal,3
119,373,374,6,PAMPAVIDA,6,120,4/28/21 14:15,4/28/21 14:10,normal,3
120,372,375,6,Venta Terceros,6,,4/28/21 14:15,4/28/21 14:14,view,
